"the	",-1
"trend	",0
"ring	",0
"repeat	",0
"breath	",0
"inch	",0
"neck	",0
"core	",0
"terrible	",0
"relatively	",0
"complex	",1
"slow	",0
"soft	",0
"generate	",0
"extremely	",0
"forever	",0
"corporate	",0
"prefer	",0
"except	",0
"cheap	",0
"literature	",0
"mayor	",0
"male	",0
"importance	",0
"danger	",0
"emotional	",0
"knee	",0
"ass	",0
"capture	",0
"traffic	",0
"fucking	",0
"plate	",0
"equipment	",0
"select	",0
"studio	",0
"expensive	",0
"secret	",0
"engine	",0
"adopt	",0
"luck	",0
"via	",0
"pm	",0
"panel	",0
"hero	",0
"circle	",0
"critic	",0
"solve	",0
"busy	",0
"episode	",0
"requirement	",0
"politician	",0
"rain	",0
"colleague	",0
"disappear	",0
"beer	",0
"predict	",0
"exercise	",0
"tired	",0
"democracy	",0
"ultimately	",1
"setting	",0
"honor	",0
"works	",0
"unfortunately	",0
"theme	",0
"united	",0
"pool	",0
"educational	",0
"empty	",0
"comfortable	",0
"investigate	",0
"useful	",0
"pocket	",0
"digital	",0
"plenty	",0
"entirely	",0
"afford	",0
"sugar	",0
"teaching	",0
"conservative	",0
"chairman	",0
"error	",0
"bridge	",0
"tall	",1
"specifically	",0
"flower	",0
"universe	",0
"acknowledge	",0
"coverage	",0
"crew	",0
"locate	",0
"balance	",0
"equal	",0
"lip	",0
"lean	",0
"zone	",0
"wedding	",0
"copy	",0
"joke	",0
"used	",0
"bear	",0
"meal	",0
"minority	",1
"sight	",0
"russian	",0
"soviet	",0
"profit	",0
"careful	",0
"gender	",0
"tape	",0
"ocean	",0
"unidentified	",0
"host	",0
"grant	",1
"circumstance	",0
"boss	",0
"declare	",0
"domestic	",0
"tea	",0
"organize	",0
"english	",0
"neither	",0
"surround	",0
"manner	",0
"surprised	",0
"percentage	",0
"massive	",0
"cloud	",0
"winner	",0
"honest	",0
"propose	",0
"rely	",0
"plus	",0
"sentence	",0
"request	",0
"appearance	",0
"regarding	",0
"excellent	",0
"criminal	",0
"salt	",0
"beauty	",0
"bottle	",0
"component	",0
"fee	",0
"jewish	",1
"yours	",0
"dry	",0
"dance	",0
"shirt	",0
"tip	",0
"plastic	",0
"indian	",0
"mark	",0
"tooth	",0
"meat	",0
"stress	",0
"illegal	",0
"significantly	",0
"february	",0
"constitution	",0
"definition	",0
"uncle	",0
"metal	",0
"album	",0
"self	",0
"suppose	",0
"investor	",0
"fruit	",0
"holy	",0
"desk	",1
"eastern	",0
"valley	",0
"largely	",0
"abortion	",0
"chapter	",0
"commitment	",0
"celebrate	",0
"arrest	",0
"prime	",0
"urban	",0
"internal	",0
"bother	",0
"proposal	",0
"shift	",0
"capacity	",0
"guilty	",0
"warn	",0
"weak	",0
"catholic	",0
"nose	",0
"variable	",0
"convention	",0
"jury	",0
"root	",0
"incident	",0
"climb	",0
"hearing	",0
"everywhere	",0
"payment	",0
"conclude	",0
"scream	",0
"surgery	",0
"shadow	",0
"witness	",0
"increasingly	",0
"chest	",0
"amendment	",0
"paint	",0
"complain	",1
"extent	",0
"pleasure	",0
"nod	",0
"holiday	",0
"super	",0
"talent	",0
"necessarily	",0
"liberal	",0
"expectation	",0
"accuse	",0
"knock	",0
"previously	",0
"wing	",0
"corporation	",0
"sector	",0
"fat	",0
"experiment	",0
"match	",0
"thin	",0
"farmer	",0
"rare	",0
"confidence	",0
"bunch	",0
"bet	",0
"cite	",0
"northern	",0
"speaker	",0
"breast	",0
"contribution	",0
"leaf	",0
"creative	",0
"interaction	",0
"hat	",0
"doubt	",0
"pursue	",0
"overall	",0
"nurse	",0
"longterm	",0
"gene	",0
"package	",0
"weird	",0
"difficulty	",0
"hardly	",0
"daddy	",0
"estimate	",0
"era	",0
"aid	",0
"vs	",0
"invest	",0
"personally	",0
"notion	",0
"explanation	",0
"airport	",0
"chain	",0
"expose	",0
"lock	",0
"convince	",0
"channel	",0
"carefully	",0
"tear	",0
"estate	",0
"initial	",0
"purchase	",0
"guide	",0
"forth	",0
"bond	",0
"birthday	",0
"pray	",0
"improvement	",0
"ancient	",0
"ought	",0
"escape	",0
"trail	",0
"brown	",0
"fashion	",0
"length	",0
"sheet	",0
"funding	",0
"meanwhile	",0
"fault	",0
"barely	",0
"eliminate	",0
"motion	",1
"essential	",0
"apart	",0
"combination	",0
"limited	",0
"description	",0
"mix	",0
"snow	",0
"implement	",0
"proper	",0
"marketing	",0
"approve	",0
"bomb	",0
"slip	",0
"regional	",0
"muscle	",0
"FALSE	",0
"creation	",0
"typically	",0
"spending	",0
"instrument	",0
"mass	",0
"thick	",0
"kiss	",0
"increased	",0
"inspire	",0
"separate	",1
"noise	",0
"yellow	",0
"aim	",0
"cycle	",0
"signal	",0
"app	",0
"golden	",0
"reject	",0
"inform	",0
"perception	",0
"visitor	",0
"cast	",0
"contrast	",0
"judgment	",0
"representative	",0
"regime	",0
"merely	",0
"producer	",0
"whoa	",0
"route	",0
"typical	",0
"analyst	",0
"elect	",0
"smell	",0
"disability	",0
"comparison	",0
"rating	",0
"campus	",0
"assess	",0
"solid	",0
"branch	",0
"mad	",0
"somewhat	",0
"gentleman	",0
"opposition	",0
"suspect	",0
"aside	",0
"athlete	",0
"opening	",0
"prayer	",0
"frequently	",0
"employ	",0
"basketball	",0
"existing	",0
"revolution	",0
"click	",0
"emotion	",0
"platform	",0
"frame	",0
"appeal	",0
"quote	",0
"brand	",0
"enable	",0
"legislation	",0
"addition	",0
"lab	",0
"oppose	",0
"row	",0
"immigration	",0
"asset	",0
"observation	",0
"taste	",0
"decline	",0
"attract	",0
"ha	",0
"household	",0
"breathe	",0
"existence	",0
"mirror	",0
"pilot	",1
"relief	",0
"milk	",0
"warning	",0
"heaven	",0
"flow	",0
"literally	",0
"quit	",0
"calorie	",0
"seed	",0
"vast	",0
"bike	",0
"german	",0
"employer	",0
"drag	",0
"technical	",0
"disaster	",0
"display	",0
"sale	",0
"bathroom	",0
"succeed	",0
"consistent	",1
"agenda	",0
"enforcement	",0
"diet	",0
"silence	",0
"journalist	",0
"bible	",0
"queen	",0
"divide	",0
"expense	",0
"cream	",0
"exposure	",0
"priority	",0
"soil	",0
"angel	",0
"journey	",0
"relevant	",0
"tank	",0
"cheese	",0
"schedule	",0
"bedroom	",0
"tone	",0
"selection	",0
"perfectly	",0
"wheel	",0
"gap	",0
"veteran	",0
"disagree	",0
"characteristic	",0
"protein	",0
"resolution	",0
"regard	",0
"fewer	",0
"engineer	",0
"dish	",0
"waste	",0
"print	",0
"depression	",0
"dude	",0
"upper	",0
"wrap	",0
"ceo	",0
"visual	",0
"initiative	",0
"rush	",0
"gate	",0
"whenever	",0
"entry	",0
"japanese	",0
"gray	",0
"assistance	",0
"height	",0
"compete	",0
"essentially	",0
"phase	",0
"recover	",0
"criticism	",0
"faculty	",0
"achievement	",0
"alcohol	",0
"therapy	",0
"offense	",0
"killer	",0
"personality	",0
"landscape	",0
"deeply	",0
"reasonable	",0
"suck	",0
"transition	",0
"fairly	",0
"column	",0
"wash	",0
"button	",0
"opponent	",0
"pour	",0
"immigrant	",0
"distribution	",0
"golf	",0
"pregnant	",0
"unable	",0
"alternative	",0
"violent	",0
"portion	",0
"acquire	",0
"suicide	",0
"stretch	",0
"deficit	",0
"symptom	",0
"solar	",0
"complaint	",0
"capable	",0
"analyze	",0
"scared	",0
"supporter	",0
"dig	",0
"twenty	",0
"pretend	",0
"philosophy	",0
"childhood	",0
"lower	",0
"wealth	",0
"welfare	",0
"poverty	",0
"prosecutor	",0
"spiritual	",0
"double	",0
"evaluate	",0
"israeli	",0
"reply	",0
"buck	",0
"knife	",0
"round	",0
"tech	",0
"detective	",0
"pack	",0
"disorder	",0
"creature	",0
"closely	",0
"industrial	",0
"housing	",0
"chip	",0
"regardless	",0
"numerous	",0
"command	",0
"shooting	",0
"dozen	",0
"pop	",0
"layer	",0
"bread	",0
"exception	",0
"passion	",0
"highway	",0
"pure	",0
"commander	",0
"extreme	",0
"publication	",0
"vice	",0
"fellow	",0
"mystery	",0
"championship	",0
"install	",0
"tale	",0
"liberty	",0
"beneath	",0
"passenger	",0
"physician	",0
"graduate	",0
"sharp	",0
"substance	",0
"atmosphere	",0
"stir	",0
"muslim	",0
"passage	",0
"pepper	",0
"emphasize	",0
"cable	",0
"square	",1
"recipe	",0
"load	",0
"beside	",0
"roof	",0
"vegetable	",0
"accomplish	",0
"silent	",0
"habit	",0
"discovery	",0
"recovery	",0
"dna	",0
"territory	",0
"girlfriend	",0
"consist	",0
"surely	",0
"proof	",0
"nervous	",0
"immediate	",0
"parking	",0
"sin	",0
"unusual	",0
"rice	",0
"engineering	",0
"advance	",0
"bury	",0
"cake	",0
"anonymous	",0
"flag	",0
"contemporary	",0
"jail	",0
"rural	",0
"interpretation	",0
"wage	",0
"breakfast	",0
"severe	",0
"profile	",0
"saving	",0
"brief	",0
"adjust	",0
"reduction	",0
"constantly	",0
"assist	",0
"bitch	",0
"constant	",0
"permit	",0
"primarily	",0
"entertainment	",0
"shout	",0
"academy	",0
"teaspoon	",0
"transfer	",0
"usual	",0
"ally	",0
"clinical	",0
"swear	",0
"avenue	",0
"priest	",0
"employment	",0
"relax	",0
"owe	",-1
"transform	",0
"grass	",0
"narrow	",0
"ethnic	",0
"scholar	",0
"edition	",0
"abandon	",0
"practical	",0
"infection	",0
"musical	",0
"suggestion	",0
"resistance	",0
"smoke	",0
"prince	",0
"illness	",0
"embrace	",0
"republic	",0
"volunteer	",0
"evaluation	",0
"opposite	",0
"awesome	",0
"switch	",0
"iraqi	",0
"iron	",0
"perceive	",0
"fundamental	",0
"phrase	",0
"assumption	",0
"sand	",0
"designer	",0
"planning	",0
"leading	",0
"mode	",0
"widely	",0
"occasion	",0
"pose	",0
"approximately	",0
"retire	",0
"elsewhere	",0
"festival	",0
"cap	",0
"secure	",0
"attach	",0
"mechanism	",0
"intention	",0
"scenario	",0
"yell	",0
"incredible	",0
"spanish	",0
"strongly	",0
"racial	",0
"transportation	",0
"pot	",0
"boyfriend	",0
"consideration	",0
"prior	",0
"retirement	",0
"rarely	",0
"joint	",0
"preserve	",0
"enormous	",0
"cigarette	",0
"factory	",0
"valuable	",0
"clip	",0
"electric	",0
"giant	",0
"slave	",0
"submit	",0
"effectively	",0
"monitor	",0
"resolve	",0
"remaining	",0
"participation	",0
"stream	",0
"rid	",0
"origin	",0
"teen	",0
"congressional	",0
"bind	",0
"coat	",0
"tower	",0
"license	",0
"twitter	",0
"impose	",0
"innocent	",0
"curriculum	",0
"mail	",0
"insight	",1
"investigator	",0
"virus	",0
"hurricane	",0
"accurate	",0
"provision	",0
"communicate	",0
"vary	",0
"jacket	",0
"increasing	",0
"equally	",0
"implication	",0
"fiction	",0
"protest	",0
"mama	",0
"imply	",0
"twin	",0
"pant	",0
"bend	",0
"shock	",0
"criteria	",0
"arab	",1
"dirty	",0
"toy	",0
"potentially	",0
"assault	",0
"peak	",0
"anger	",0
"boot	",0
"dramatic	",0
"peer	",0
"enhance	",0
"math	",0
"slide	",0
"favor	",0
"pink	",0
"dust	",0
"aunt	",0
"lost	",0
"prospect	",0
"mood	",0
"mmhmm	",0
"settlement	",0
"justify	",0
"depth	",0
"juice	",0
"formal	",0
"virtually	",0
"gallery	",0
"tension	",0
"throat	",0
"draft	",0
"reputation	",0
"index	",0
"normally	",0
"mess	",0
"joy	",0
"steel	",0
"motor	",0
"enterprise	",0
"salary	",0
"moreover	",0
"cousin	",0
"ordinary	",0
"evolution	",0
"socalled	",0
"helpful	",0
"competitive	",0
"lovely	",0
"fishing	",0
"anxiety	",0
"carbon	",0
"essay	",0
"islamic	",0
"drama	",0
"odd	",0
"evil	",0
"stranger	",0
"belt	",0
"urge	",0
"toss	",0
"fifth	",0
"formula	",0
"potato	",0
"monster	",0
"telephone	",0
"rape	",0
"palm	",0
"jet	",0
"navy	",0
"excited	",0
"plot	",0
"angle	",0
"criticize	",0
"prisoner	",0
"discipline	",0
"negotiation	",0
"damn	",0
"butter	",0
"desert	",0
"complicated	",0
"prize	",0
"blind	",0
"assign	",0
"bullet	",0
"awareness	",0
"sequence	",0
"illustrate	",0
"provider	",0
"minor	",0
"activist	",0
"poem	",0
"vacation	",0
"weigh	",0
"gang	",0
"privacy	",0
"clock	",0
"arrange	",0
"penalty	",0
"stomach	",0
"concert	",0
"originally	",0
"statistics	",0
"electronic	",0
"properly	",0
"bureau	",0
"wolf	",0
"and/or	",0
"classic	",0
"recommendation	",0
"exciting	",0
"maker	",0
"dear	",0
"impression	",0
"broken	",0
"battery	",0
"narrative	",0
"arise	",0
"sake	",0
"delivery	",0
"forgive	",0
"visible	",0
"heavily	",0
"junior	",0
"rep	",0
"diversity	",0
"string	",0
"lawsuit	",0
"latter	",0
"cute	",0
"deputy	",0
"restore	",0
"buddy	",0
"psychological	",0
"besides	",0
"intense	",0
"friendly	",0
"lane	",0
"hungry	",0
"bean	",0
"sauce	",0
"dominate	",0
"testing	",0
"trick	",0
"fantasy	",0
"absence	",0
"offensive	",0
"symbol	",0
"recognition	",0
"detect	",0
"tablespoon	",0
"construct	",0
"hmm	",0
"approval	",0
"aids	",0
"whereas	",0
"defensive	",0
"independence	",0
"apologize	",0
"asian	",0
"rose	",0
"ghost	",0
"involvement	",0
"permanent	",0
"wire	",0
"whisper	",0
"mouse	",0
"airline	",0
"founder	",0
"objective	",0
"nowhere	",0
"phenomenon	",0
"evolve	",0
"exact	",0
"silver	",0
"cent	",0
"universal	",0
"teenager	",0
"crucial	",0
"viewer	",0
"ridiculous	",0
"chocolate	",0
"sensitive	",0
"grandmother	",0
"missile	",0
"roughly	",0
"constitutional	",0
"adventure	",0
"genetic	",0
"related	",0
"swing	",0
"ultimate	",0
"manufacturer	",0
"unknown	",0
"wipe	",0
"crop	",0
"survival	",0
"dimension	",0
"resist	",0
"darkness	",0
"guarantee	",0
"historic	",0
"educator	",0
"rough	",0
"personnel	",0
"confront	",0
"terrorist	",0
"royal	",0
"elite	",0
"occupy	",1
"emphasis	",0
"wet	",0
"destruction	",0
"raw	",0
"inner	",0
"proceed	",0
"violate	",0
"chart	",0
"pace	",0
"finance	",0
"champion	",0
"snap	",0
"advise	",0
"initially	",0
"advanced	",0
"unlikely	",0
"barrier	",0
"advocate	",0
"label	",0
"horrible	",0
"burden	",0
"violation	",0
"unlike	",0
"idiot	",0
"lifetime	",0
"working	",0
"ongoing	",0
"react	",0
"routine	",0
"presentation	",0
"gear	",0
"mexican	",0
"stadium	",0
"translate	",0
"mortgage	",0
"sheriff	",0
"clinic	",0
"spin	",0
"coalition	",0
"naturally	",0
"hopefully	",0
"menu	",0
"smooth	",0
"advertising	",0
"interpret	",0
"dismiss	",0
"apparent	",0
"arrangement	",0
"incorporate	",0
"split	",0
"brilliant	",0
"storage	",0
"framework	",0
"honestly	",0
"chase	",0
"sigh	",0
"assure	",0
"utility	",0
"aggressive	",0
"cookie	",0
"terror	",0
"wealthy	",0
"update	",0
"forum	",0
"alliance	",0
"possess	",0
"empire	",0
"curious	",0
"corn	",0
"calculate	",0
"hurry	",0
"testimony	",0
"elementary	",0
"stake	",0
"precisely	",1
"bite	",1
"given	",0
"substantial	",0
"depending	",0
"glance	",0
"tissue	",0
"concentration	",0
"developer	",0
"found	",0
"ballot	",0
"consume	",0
"overcome	",0
"biological	",0
"chamber	",0
"similarly	",0
"dare	",0
"developing	",0
"tiger	",0
"ratio	",0
"lover	",0
"expansion	",0
"encounter	",0
"occasionally	",0
"unemployment	",0
"pet	",0
"awful	",0
"laboratory	",0
"administrator	",0
"quarterback	",0
"rocket	",0
"preparation	",0
"relative	",0
"confident	",0
"strategic	",0
"marine	",0
"publisher	",0
"innovation	",0
"highlight	",0
"nut	",0
"fighter	",0
"rank	",0
"electricity	",0
"instance	",0
"fortune	",0
"freeze	",0
"variation	",0
"armed	",0
"negotiate	",0
"laughter	",0
"wisdom	",0
"correspondent	",0
"mixture	",0
"assistant	",0
"retain	",0
"tomato	",0
"testify	",0
"ingredient	",0
"galaxy	",0
"qualify	",0
"scheme	",0
"gop	",0
"shame	",0
"concentrate	",0
"contest	",0
"introduction	",0
"boundary	",0
"tube	",0
"versus	",0
"chef	",0
"regularly	",0
"ugly	",0
"screw	",0
"tongue	",0
"palestinian	",0
"fiscal	",0
"creek	",0
"hip	",0
"accompany	",0
"terrorism	",0
"respondent	",0
"narrator	",0
"voting	",0
"refugee	",0
"assembly	",0
"fraud	",0
"limitation	",0
"partnership	",0
"crash	",0
"representation	",0
"ministry	",0
"flat	",0
"wise	",0
"register	",0
"comedy	",0
"tap	",0
"infrastructure	",0
"organic	",0
"islam	",0
"diverse	",0
"intellectual	",0
"tight	",0
"port	",0
"fate	",0
"absolute	",0
"dialogue	",0
"frequency	",0
"tribe	",0
"external	",0
"appointment	",0
"convert	",0
"surprising	",0
"mobile	",0
"establishment	",0
"worried	",0
"bye	",0
"shopping	",0
"celebrity	",0
"congressman	",0
"impress	",0
"taxpayer	",0
"adapt	",0
"publicly	",0
"pride	",0
"clothing	",0
"rapidly	",0
"domain	",0
"mainly	",0
"ceiling	",0
"alter	",0
"shelter	",0
"random	",0
"obligation	",0
"shower	",0
"beg	",0
"asleep	",0
"musician	",0
"extraordinary	",0
"dirt	",0
"pc	",0
"bell	",0
"ceremony	",0
"clue	",0
"guideline	",0
"comfort	",0
"pregnancy	",0
"borrow	",0
"conventional	",0
"tourist	",0
"incentive	",0
"custom	",0
"cheek	",0
"tournament	",0
"satellite	",0
"nearby	",0
"comprehensive	",0
"stable	",0
"medication	",0
"script	",0
"educate	",0
"efficient	",0
"scare	",0
"psychology	",0
"logic	",0
"economics	",0
"nevertheless	",0
"devil	",0
"thirty	",0
"charity	",0
"fiber	",0
"ideal	",0
"friendship	",0
"net	",0
"motivation	",0
"differently	",0
"reserve	",0
"observer	",0
"humanity	",0
"survivor	",0
"fence	",0
"quietly	",0
"humor	",0
"funeral	",0
"spokesman	",0
"extension	",0
"loose	",0
"sink	",0
"historian	",0
"ruin	",0
"chemical	",0
"singer	",0
"drunk	",0
"swim	",0
"onion	",0
"specialist	",0
"missing	",0
"pan	",0
"distribute	",0
"silly	",0
"deck	",0
"reflection	",0
"shortly	",0
"database	",0
"remote	",0
"permission	",0
"remarkable	",0
"everyday	",0
"lifestyle	",0
"sweep	",0
"naked	",0
"sufficient	",0
"lion	",0
"consumption	",0
"capability	",1
"emission	",0
"sidebar	",0
"crap	",0
"dealer	",0
"measurement	",0
"vital	",0
"impressive	",0
"bake	",0
"fantastic	",0
"adviser	",0
"yield	",0
"mere	",0
"imagination	",0
"radical	",0
"tragedy	",0
"scary	",0
"consultant	",0
"lieutenant	",0
"upset	",0
"attractive	",0
"acre	",0
"drawing	",0
"defeat	",0
"newly	",0
"scandal	",0
"ambassador	",0
"ooh	",0
"bench	",0
"counter	",0
"odds	",0
"rat	",0
"horror	",0
"vulnerable	",0
"prevention	",0
"segment	",0
"ban	",0
"tail	",0
"constitute	",0
"badly	",0
"bless	",0
"literary	",0
"magic	",0
"implementation	",0
"legitimate	",0
"slight	",0
"strip	",0
"desperate	",0
"distant	",0
"preference	",0
"politically	",0
"feedback	",0
"healthcare	",0
"italian	",0
"detailed	",0
"buyer	",0
"cooperation	",0
"profession	",0
"incredibly	",0
"orange	",0
ketchup,0
"killing	",0
"sue	",0
"photographer	",0
"running	",0
"engagement	",0
"differ	",0
"pitch	",0
"extensive	",0
"salad	",0
"stair	",0
"grace	",0
"divorce	",0
"vessel	",0
"pig	",0
"assignment	",0
"distinction	",0
"circuit	",0
"acid	",0
"canadian	",0
"flee	",0
"efficiency	",0
"memorial	",0
"proposed	",0
"entity	",0
"iphone	",0
"punishment	",0
"pause	",0
"pill	",0
"rub	",0
"romantic	",0
"myth	",0
"economist	",0
"latin	",0
"decent	",0
"craft	",0
"poetry	",0
"thread	",0
"wooden	",0
"confuse	",1
"privilege	",0
"coal	",1
"fool	",0
"cow	",0
"characterize	",0
"pie	",0
"decrease	",0
"resort	",0
"legacy	",0
"re	",0
"frankly	",0
"cancel	",0
"derive	",0
"dumb	",0
"scope	",0
"formation	",0
"grandfather	",0
"hence	",0
"margin	",0
"wound	",0
"exhibition	",0
"legislature	",0
"furthermore	",0
"portrait	",0
"sustain	",0
"uniform	",0
"painful	",0
"loud	",0
"miracle	",0
"harm	",0
"zero	",0
"tactic	",0
"mask	",0
"calm	",0
"inflation	",0
"hunting	",0
"physically	",0
"flesh	",0
"temporary	",1
"nerve	",0
"lung	",0
"steady	",0
"headline	",1
"sudden	",0
"successfully	",0
"defendant	",0
"pole	",0
"satisfy	",0
"entrance	",0
"aircraft	",0
"withdraw	",0
"cabinet	",0
"repeatedly	",0
"happiness	",0
"admission	",0
"correlation	",0
"proportion	",0
"dispute	",0
"candy	",0
"reward	",0
"counselor	",0
"recording	",0
"pile	",0
"explosion	",0
"appoint	",0
"couch	",0
"cognitive	",0
"furniture	",0
"significance	",0
"grateful	",0
"commissioner	",0
"shelf	",0
"tremendous	",0
"warrior	",0
"physics	",0
"garage	",0
"flavor	",0
"squeeze	",0
"prominent	",0
"fifty	",0
"fade	",0
"oven	",0
"satisfaction	",0
"discrimination	",0
"recession	",0
"allegation	",0
"boom	",0
"weekly	",0
"lately	",0
"restriction	",0
"diamond	",0
"crack	",0
"conviction	",0
"heel	",0
"fake	",0
"fame	",0
"shine	",0
"playoff	",0
"actress	",0
"cheat	",0
