"the	",-1
"format	",0
"controversy	",0
"auto	",0
"grocery	",0
"headquarters	",0
"rip	",0
"shade	",0
"regulate	",0
"meter	",0
"olympic	",0
"pipe	",0
"celebration	",0
"handful	",0
"copyright	",0
"dependent	",0
"signature	",0
"bishop	",0
"strengthen	",0
"soup	",0
"entitle	",0
"whoever	",0
"carrier	",0
"anniversary	",0
"pizza	",0
"ethics	",0
"legend	",0
"eagle	",0
"scholarship	",0
"membership	",0
"standing	",0
"possession	",0
"treaty	",0
"partly	",0
"consciousness	",0
"manufacturing	",0
"announcement	",0
"tire	",0
"makeup	",0
"prediction	",0
"stability	",0
"trace	",0
"norm	",0
"irish	",0
"genius	",0
"gently	",0
"operator	",0
"mall	",0
"rumor	",0
"poet	",0
"tendency	",0
"subsequent	",0
"alien	",0
"explode	",0
"controversial	",0
"maintenance	",0
"courage	",0
"exceed	",0
"principal	",0
"vaccine	",0
"identification	",0
"sandwich	",0
"bull	",0
"lens	",0
"twelve	",0
"mainstream	",0
"presidency	",0
"integrity	",0
"distinct	",0
"intelligent	",0
"secondary	",0
"bias	",0
"hypothesis	",0
"fifteen	",0
"nomination	",0
"delay	",0
"adjustment	",0
"sanction	",0
"render	",0
"acceptable	",0
"mutual	",0
"examination	",0
"meaningful	",0
"communist	",0
"superior	",0
"currency	",0
"collective	",0
"flame	",0
"guitar	",0
"doctrine	",0
"float	",0
"commerce	",0
"invent	",0
"robot	",0
"rapid	",0
"plain	",0
"respectively	",0
"particle	",0
"glove	",0
"till	",0
"edit	",0
"moderate	",0
"jazz	",0
"infant	",0
"summary	",0
"server	",0
"leather	",0
"radiation	",0
"prompt	",0
"composition	",0
"operating	",0
"assert	",0
"discourse	",0
"dump	",0
"wildlife	",0
"soccer	",0
"mandate	",0
"downtown	",0
"nightmare	",0
"barrel	",0
"homeless	",0
"globe	",0
"uncomfortable	",0
"execute	",0
"trap	",0
"gesture	",0
"pale	",0
"tent	",0
"receiver	",0
"horizon	",0
"diagnosis	",0
"considerable	",0
"gospel	",0
"automatically	",0
"fighting	",0
"stroke	",0
"wander	",0
"duck	",0
"grain	",0
"beast	",0
"remark	",0
"fabric	",0
"civilization	",0
"corruption	",0
"collapse	",0
"ma'am	",0
"greatly	",0
"workshop	",0
"inquiry	",0
"cd	",0
"admire	",0
"exclude	",0
"rifle	",0
"closet	",0
"reporting	",0
"curve	",0
"patch	",0
"touchdown	",0
"experimental	",0
"earnings	",0
"hunter	",0
"tunnel	",0
"corps	",0
"behave	",0
"rent	",0
"motivate	",0
"attribute	",0
"elderly	",0
"virtual	",0
bulk,0
"minimum	",0
"weakness	",0
"progressive	",0
"doc	",0
"medium	",0
"virtue	",0
"ounce	",0
"athletic	",0
"confusion	",0
"legislative	",0
"facilitate	",0
"midnight	",0
"deer	",0
"undergo	",0
"heritage	",0
"summit	",0
"sword	",0
"telescope	",0
"donate	",0
"blade	",0
"toe	",0
"agriculture	",0
"enforce	",0
"recruit	",0
"dose	",0
"concerning	",0
"integrate	",0
"prescription	",0
"retail	",0
"adoption	",0
"monthly	",0
"deadly	",0
"grave	",0
"rope	",0
"reliable	",0
"transaction	",0
"lawn	",0
"consistently	",0
"mount	",0
"bubble	",0
"briefly	",0
"absorb	",0
"princess	",0
"log	",0
"blanket	",0
"kingdom	",0
"anticipate	",0
"bug	",0
"dedicate	",0
"nominee	",0
"transformation	",0
"temple	",0
"arrival	",0
"frustration	",0
"changing	",0
"demonstration	",0
"pollution	",0
"poster	",0
"nail	",0
"nonprofit	",0
"guidance	",0
"exhibit	",0
"pen	",0
"interrupt	",0
"lemon	",0
"bankruptcy	",0
"resign	",0
"dominant	",0
"invasion	",0
"sacred	",0
"replacement	",0
"portray	",0
"hunt	",0
"distinguish	",0
"melt	",0
"consensus	",0
"hardware	",0
"rail	",0
"mate	",0
"korean	",0
"cabin	",0
"dining	",0
"snake	",0
"tobacco	",0
"orientation	",0
"trigger	",0
"wherever	",0
"seize	",0
"punish	",0
"sexy	",0
"depict	",0
"input	",0
"seemingly	",0
"widespread	",0
"competitor	",0
"flip	",0
"freshman	",0
"donation	",0
"administrative	",0
"donor	",0
"gradually	",0
"overlook	",0
"toilet	",0
"pleased	",0
"resemble	",0
"ideology	",0
"glory	",0
"maximum	",0
"organ	",0
"skip	",0
"starting	",0
"brush	",0
"brick	",0
"gut	",0
"reservation	",0
"rebel	",0
"disappointed	",0
"oak	",0
"valid	",0
"instructor	",0
"rescue	",0
"racism	",0
"pension	",0
"diabetes	",0
"cluster	",0
"eager	",0
"marijuana	",0
"combat	",0
"praise	",0
"costume	",0
"sixth	",0
"frequent	",0
"inspiration	",0
"concrete	",0
"cooking	",0
"conspiracy	",0
"trait	",0
"van	",0
"institutional	",0
"garlic	",0
"drinking	",0
"crystal	",0
"pro	",0
"helicopter	",0
"counsel	",0
"equation	",0
"roman	",0
"sophisticated	",0
"timing	",0
"pope	",0
"opera	",0
"ethical	",0
"indication	",0
"motive	",0
"porch	",0
"reinforce	",0
"gaze	",0
"ours	",0
"lap	",0
"written	",0
"reverse	",0
"starter	",0
"injure	",0
"chronic	",0
"continued	",0
"exclusive	",0
"colonel	",0
"beef	",0
"abroad	",0
"thanksgiving	",0
"intensity	",0
"cave	",0
"basement	",0
"associated	",0
"fascinating	",0
"interact	",0
"illustration	",0
"essence	",0
"container	",0
"driving	",0
"dynamic	",0
"gym	",0
"bat	",0
"plead	",0
"promotion	",0
"uncertainty	",0
"ownership	",0
"officially	",0
"tag	",0
"documentary	",0
"stem	",0
"flood	",0
"guilt	",0
"alarm	",0
"turkey	",0
"diagnose	",0
"precious	",0
"swallow	",0
"initiate	",0
"fitness	",0
"restrict	",0
"gulf	",0
"mommy	",0
"unexpected	",0
"shrug	",0
"agricultural	",0
"sacrifice	",0
"spectrum	",0
"dragon	",0
"bacteria	",0
"shore	",0
"pastor	",0
"cliff	",0
"adequate	",0
"tackle	",0
"occupation	",0
"compose	",0
"slice	",0
"brave	",0
"stimulus	",0
"patent	",0
"powder	",0
"harsh	",0
"chaos	",0
"kit	",0
"piano	",0
"surprisingly	",0
"lend	",0
"correctly	",0
"govern	",0
"modest	",0
"shared	",0
"psychologist	",0
"servant	",0
"overwhelming	",0
"elevator	",0
"hispanic	",0
"divine	",0
"transmission	",0
"butt	",0
"commonly	",0
"cowboy	",0
"ease	",0
"intent	",0
"counseling	",0
"gentle	",0
"rhythm	",0
mushroom,0
"complexity	",0
"nonetheless	",0
"effectiveness	",0
"lonely	",0
"statistical	",0
"longtime	",0
"strain	",0
"garbage	",0
"devote	",0
"venture	",0
"aide	",0
"subtle	",0
"rod	",0
"civilian	",0
"tshirt	",0
"endure	",0
"basket	",0
"strict	",0
"loser	",0
"franchise	",0
"saint	",0
"prosecution	",0
"lyrics	",0
"compound	",0
"architecture	",0
"destination	",0
"cope	",0
"province	",0
"sum	",0
"lecture	",0
"spill	",0
"genuine	",0
"upstairs	",0
"trading	",0
"acceptance	",0
"revelation	",0
"indicator	",0
"collaboration	",0
"rhetoric	",0
"tune	",0
"slam	",0
"inevitable	",0
"monkey	",0
"protocol	",0
"productive	",0
"jeans	",0
"companion	",0
"convict	",0
"boost	",0
"recipient	",0
"practically	",0
"array	",0
"persuade	",0
"undermine	",0
"yep	",0
"ranch	",0
"scout	",0
"medal	",0
"endless	",0
"translation	",0
"ski	",0
"conservation	",0
"habitat	",0
"contractor	",0
"trailer	",0
"pitcher	",0
"towel	",0
"goodbye	",0
"bonus	",0
"dramatically	",0
"genre	",0
"caller	",0
"exit	",0
"hook	",0
"behavioral	",0
"omit	",0
"pit	",0
"boring	",0
"suspend	",0
"cholesterol	",0
"closed	",0
"advertisement	",0
"bombing	",0
"consult	",0
"expertise	",0
"creator	",0
"peaceful	",0
"provided	",0
"tablet	",0
"ruling	",0
"warming	",0
"equity	",0
"rational	",0
"utilize	",0
"pine	",0
"bitter	",0
"surgeon	",0
"affordable	",0
"tennis	",0
"artistic	",0
"download	",0
"suffering	",0
"accuracy	",0
"literacy	",0
"treasury	",0
"talented	",0
"crown	",0
"importantly	",0
"bare	",0
"invisible	",0
"sergeant	",0
"regulatory	",0
"thumb	",0
"colony	",0
"walking	",0
"accessible	",0
"integration	",0
"spouse	",0
"excitement	",0
"residence	",0
"bold	",0
"adolescent	",0
"greek	",0
"doll	",0
"oxygen	",0
"gravity	",0
"functional	",0
"palace	",0
"echo	",0
"cotton	",0
"estimated	",0
"endorse	",0
"lawmaker	",0
"determination	",0
"flash	",0
"simultaneously	",0
"dynamics	",0
"shell	",0
"hint	",0
"administer	",0
"christianity	",0
"distract	",0
"alleged	",0
"statute	",0
"biology	",0
"follower	",0
"nasty	",0
"evident	",0
"confess	",0
"eligible	",0
"consent	",0
"pump	",0
"bloody	",0
"occasional	",0
"trunk	",0
"prohibit	",0
"sustainable	",0
"belly	",0
"banking	",0
"asshole	",0
"journalism	",0
"obstacle	",0
"ridge	",0
"heal	",0
"bastard	",0
"cheer	",1
"apology	",0
"tumor	",0
"architect	",0
"wrist	",0
"harbor	",0
"handsome	",0
"bullshit	",0
"realm	",0
"twist	",0
"inspector	",0
"surveillance	",0
"trauma	",0
"rebuild	",0
"romance	",0
"gross	",0
"deadline	",0
"classical	",0
"convey	",0
"compensation	",0
"insect	",0
"output	",0
"parliament	",0
"suite	",0
"opposed	",0
"fold	",0
"separation	",0
"demon	",0
"eating	",0
"structural	",0
"equality	",0
"logical	",0
"probability	",0
"await	",0
"generous	",0
"acquisition	",0
"custody	",0
"compromise	",0
"greet	",0
"trash	",0
"judicial	",0
"earthquake	",0
"insane	",0
"realistic	",0
"assemble	",0
"necessity	",0
"horn	",0
"parameter	",0
"grip	",0
"modify	",0
"sponsor	",0
"mathematics	",0
"hallway	",0
"africanamerican	",0
"liability	",0
"crawl	",0
"theoretical	",0
"condemn	",0
"fluid	",0
"homeland	",0
"technological	",0
"exam	",0
"anchor	",0
"spell	",0
"considering	",0
"conscious	",0
"vitamin	",0
"known	",0
"hostage	",0
"actively	",0
"mill	",0
"teenage	",0
"retrieve	",0
"processing	",0
"sentiment	",0
"offering	",0
"oral	",0
"convinced	",0
"photography	",0
"coin	",0
"laptop	",0
"bounce	",0
"goodness	",0
"affiliation	",0
"punch	",0
"burst	",0
"bee	",0
"blessing	",0
"continuous	",0
"landing	",0
"repair	",0
"ritual	",0
"bath	",0
"sneak	",0
"historically	",0
"mud	",0
"scan	",0
"reminder	",0
"hers	",0
"slavery	",0
"supervisor	",0
"quantity	",0
"olympics	",0
"pleasant	",0
"slope	",0
"skirt	",0
"outlet	",0
"curtain	",0
"declaration	",0
"seal	",0
"immune	",0
"calendar	",0
"paragraph	",0
"identical	",0
"regret	",0
"quest	",0
"entrepreneur	",0
"specify	",0
"stumble	",0
"clay	",0
"noon	",0
"elbow	",0
"outstanding	",0
"uhhuh	",0
"unity	",0
"manipulate	",0
"airplane	",0
"portfolio	",0
"mysterious	",0
"delicious	",0
"northwest	",0
"sweat	",0
"profound	",0
"treasure	",0
"flour	",0
"lightly	",0
"rally	",0
"default	",0
"alongside	",0
"hug	",0
"isolate	",0
"exploration	",0
"limb	",0
"enroll	",0
"outer	",0
"charter	",0
"southwest	",0
"arena	",0
"witch	",0
"upcoming	",0
"forty	",0
"someday	",0
"unite	",0
"courtesy	",0
"statue	",0
"fist	",0
"castle	",0
"precise	",0
"squad	",0
"cruise	",0
"legally	",0
"embassy	",0
"patience	",0
"thereby	",0
"bush	",0
"purple	",0
"electrical	",0
"outfit	",0
"cage	",0
"retired	",0
"shark	",0
"lobby	",0
"sidewalk	",0
"runner	",0
"ankle	",0
"attraction	",0
"artificial	",0
"mercy	",0
"indigenous	",0
"slap	",0
"dancer	",0
"candle	",0
"sexually	",0
"needle	",0
"hidden	",0
"chronicle	",0
"suburb	",0
"toxic	",0
"underlying	",0
"sensor	",0
"deploy	",0
"debut	",0
"magnitude	",0
"suspicion	",0
"colonial	",0
"icon	",0
"grandma	",0
"info	",0
"jurisdiction	",0
"iranian	",0
"parade	",0
"archive	",0
"gifted	",0
"rage	",0
"outdoor	",0
"ending	",0
"loop	",0
"altogether	",0
"burning	",0
"reception	",0
"crush	",0
"premise	",0
"deem	",0
"automatic	",0
"whale	",0
"mechanical	",0
"credibility	",0
"drain	",0
"drift	",0
"loyalty	",0
"promising	",0
"tide	",0
"traveler	",0
"grief	",0
"metaphor	",0
"skull	",0
"pursuit	",0
"therapist	",0
"backup	",0
"workplace	",0
"instinct	",0
"export	",0
"bleed	",0
"seventh	",0
"fixed	",0
"broadcast	",0
"disclose	",0
"execution	",0
"pal	",0
"chuckle	",0
"density	",0
"correction	",0
"kinda	",0
"relieve	",0
"teammate	",0
"corridor	",0
"enthusiasm	",0
"extended	",0
"alright	",0
"panic	",0
"pad	",0
"bid	",0
"mild	",0
"productivity	",0
"tuck	",0
"railroad	",0
"frozen	",0
"minimize	",0
"amid	",0
"inspection	",0
"cab	",0
"expected	",0
"nonsense	",0
"leap	",0
"rider	",0
"theology	",0
"terrific	",0
"accent	",0
"invitation	",0
"liar	",0
"oversee	",0
"awkward	",0
"registration	",0
"suburban	",0
"momentum	",0
"instantly	",0
"clerk	",0
"chin	",0
"hockey	",0
"laser	",0
"proposition	",0
"rob	",0
"beam	",0
"ancestor	",0
"creativity	",0
"verse	",0
"casual	",0
"objection	",0
"clever	",0
"shove	",0
"revolutionary	",0
"carbohydrate	",0
"steam	",0
"reportedly	",0
"forehead	",0
"resume	",0
"sheep	",0
"carpet	",0
"cloth	",0
"interior	",0
"fulltime	",0
"questionnaire	",0
"departure	",0
"behalf	",0
"graph	",0
"diplomatic	",0
"thief	",0
"herb	",0
"subsidy	",0
"fossil	",0
"patrol	",0
"pulse	",0
"mechanic	",0
"cattle	",0
"screening	",0
"continuing	",0
"electoral	",0
"supposedly	",0
"dignity	",0
"prophet	",0
"commentary	",0
"serving	",0
"safely	",0
"homework	",0
"allegedly	",0
"android	",0
"alpha	",0
"insert	",0
"mortality	",0
"contend	",0
"elephant	",0
"solely	",0
"continent	",0
"ecosystem	",0
"olive	",0
"syndrome	",0
"abstract	",0
"accusation	",0
"coming	",0
"sock	",0
"pickup	",0
"shuttle	",0
"improved	",0
"calculation	",0
"innovative	",0
"demographic	",0
"accommodate	",0
"jaw	",0
"unfair	",0
"tragic	",0
"comprise	",0
"faster	",0
"nutrition	",0
"mentor	",0
"stance	",0
"rabbit	",0
"dot	",0
"contributor	",0
"cooperate	",0
"disk	",0
"hesitate	",0
"offend	",0
"exploit	",0
"compel	",0
"likelihood	",0
"sibling	",0
"southeast	",0
"gorgeous	",0
"undertake	",0
"painter	",0
"residential	",0
"counterpart	",0
"believer	",0
"lamp	",0
"inmate	",0
"thoroughly	",0
"freak	",0
"filter	",0
"pillow	",0
"orbit	",0
"purse	",0
"likewise	",0
"cease	",0
"passing	",0
"vanish	",0
"instructional	",0
"clause	",0
"mentally	",0
"pond	",0
"neutral	",0
"shield	",0
"popularity	",0
"cartoon	",0
"authorize	",0
"combined	",0
"graphic	",0
"darling	",0
"traditionally	",0
"vendor	",0
"poorly	",0
"conceive	",0
"opt	",0
"descend	",0
"firmly	",0
"beloved	",0
"openly	",0
"gathering	",0
"fever	",0
"preach	",0
"interfere	",0
"arrow	",0
"required	",0
"capitalism	",0
"fork	",0
"meantime	",0
"presumably	",0
"racist	",0
"illusion	",0
"removal	",0
"anxious	",0
"organism	",0
"awake	",0
"sculpture	",0
"spare	",0
"harassment	",0
"drum	",0
"diminish	",0
"helmet	",0
"certificate	",0
"tribal	",0
"mmm	",0
"sadly	",0
"cart	",0
"spy	",0
"sunlight	",0
"delete	",0
"rookie	",0
"clarify	",0
"hunger	",0
"practitioner	",0
"performer	",0
"protective	",0
"jar	",0
"programming	",0
"dawn	",0
"salmon	",0
"census	",0
"accomplishment	",0
"conscience	",0
"fortunately	",0
"minimal	",0
"molecule	",0
"supportive	",0
"sole	",0
"threshold	",0
"inventory	",0
"comply	",0
"monetary	",0
"transport	",0
"shy	",0
"drill	",0
"influential	",0
"verbal	",0
"ranking	",0
"gram	",0
"grasp	",0
"puzzle	",0
"envelope	",0
"classify	",0
"enact	",0
"unfortunate	",0
"scatter	",0
"cure	",0
"readily	",0
"discount	",0
"addiction	",0
"emerging	",0
"worthy	",0
"marker	",0
"juror	",0
"blend	",0
"businessman	",0
"premium	",0
"retailer	",0
"liver	",0
"pirate	",0
"protester	",0
"outlook	",0
"elder	",0
"gallon	",0
"additionally	",0
"ignorance	",0
"chemistry	",0
"sometime	",0
"weed	",0
"babe	",0
"fraction	",0
"conversion	",0
"tolerate	",0
"drown	",0
"merit	",0
"citizenship	",0
"coordinator	",0
"validity	",0
"lightning	",0
"turtle	",0
"ambition	",0
"worldwide	",0
"sail	",0
"added	",0
"delicate	",0
"comic	",0
"soap	",0
"hostile	",0
"instruct	",0
"shortage	",0
"useless	",0
"booth	",0
"diary	",0
"gasp	",0
"suspicious	",0
"transit	",0
"excite	",0
"publishing	",0
"curiosity	",0
"grid	",0
"rolling	",0
"bow	",0
"cruel	",0
"disclosure	",0
"rival	",0
"denial	",0
"secular	",0
"speculation	",0
"sympathy	",0
"tender	",0
"inappropriate	",0
"o'clock	",0
"sodium	",0
"bang	",0
"challenging	",0
"ipad	",0
"sack	",0
"barn	",0
"reliability	",0
"hormone	",0
"footage	",0
"carve	",0
"alley	",0
"coastal	",0
"cafe	",0
"partial	",0
"flexible	",0
"experienced	",0
"mixed	",0
"vampire	",0
"optimistic	",0
"dessert	",0
"wellbeing	",0
"northeast	",0
"specialize	",0
"fleet	",0
"availability	",0
"compliance	",0
"pin	",0
"pork	",0
"astronomer	",0
"forbid	",0
"installation	",0
"boil	",0
"nest	",0
"exclusively	",0
"goat	",0
"shallow	",0
"equip	",0
"equivalent	",0
"betray	",0
"willingness	",0
"banker	",0
"interval	",0
"gasoline	",0
"encouraging	",0
"bucket	",0
"theft	",0
"laundry	",0
"constraint	",0
"dying	",0
"hatred	",0
"jewelry	",0
"migration	",0
"invention	",0
"loving	",0
"revenge	",0
"unprecedented	",0
"outline	",0
"sheer	",0
"halloween	",0
"sweetheart	",0
"spit	",0
"lazy	",0
"intimate	",0
"defender	",0
"technically	",0
"peanut	",0
"unclear	",0
"piss	",0
"workout	",0
"wilderness	",0
"compelling	",0
"eleven	",0
"backyard	",0
"alike	",0
"partially	",0
"guardian	",0
"passionate	",0
"scripture	",0
"midst	",0
"ideological	",0
"thrive	",0
"sensitivity	",0
"emotionally	",0
"ignorant	",0
"explicitly	",0
"unfold	",0
"headache	",0
"eternal	",0
"chop	",0
"ego	",0
"spectacular	",0
"deposit	",0
"verdict	",0
"accountability	",0
"nominate	",0
"civic	",0
"uncover	",0
"critique	",0
"aisle	",0
"tropical	",0
"annually	",0
"eighth	",0
"blast	",0
"corrupt	",0
"compassion	",0
"scratch	",0
"verify	",0
"offender	",0
"inherit	",0
"strive	",0
"chunk	",0
"appreciation	",0
"canvas	",0
"shortterm	",0
"proceedings	",0
"magical	",0
"loyal	",0
"aah	",0
"desperately	",0
"throne	",0
"brutal	",0
"spite	",0
"propaganda	",0
"irony	",0
"soda	",0
"projection	",0
"dutch	",0
"parental	",0
"disabled	",0
"collector	",0
"reelection	",0
"disappointment	",0
"happily	",0
"steep	",0
"fancy	",0
"listener	",0
"whip	",0
"drawer	",0
"heck	",0
"developmental	",0
"ash	",0
"socially	",0
"courtroom	",0
"stamp	",0
"solo	",0
"trainer	",0
"induce	",0
"anytime	",0
"morality	",0
"syrian	",0
"pipeline	",0
"bride	",0
"instant	",0
"spark	",0
"doorway	",0
"interface	",0
"learner	",0
"casino	",0
"placement	",0
"cord	",0
"conception	",0
"flexibility	",0
"thou	",0
"elegant	",0
"flaw	",0
"locker	",0
"peel	",0
"plea	",0
"goddamn	",0
"import	",0
"stack	",0
"gosh	",0
"philosophical	",0
"junk	",0
"bicycle	",0
"vocal	",0
"chew	",0
"destiny	",0
"ambitious	",0
"unbelievable	",0
"halfway	",0
"jealous	",0
"sphere	",0
"invade	",0
"excessive	",0
"countless	",0
"sunset	",0
"accounting	",0
"faithful	",0
"freely	",0
"extract	",1
"adaptation	",0
"ray	",0
"depressed	",0
"emperor	",0
"wagon	",0
"columnist	",0
"jungle	",0
cannon,0
"embarrassed	",0
"trillion	",0
"breeze	",0
"foster	",0
"venue	",0
"discourage	",0
"disturbing	",0
"riot	",0
"isolation	",0
"explicit	",0
"commodity	",0
"attendance	",0
"tab	",0
"consequently	",0
"dough	",0
"streak	",0
"silk	",0
"similarity	",0
"steak	",0
"dancing	",0
"petition	",0
"viable	",0
"breathing	",0
"mm	",0
"balloon	",0
"monument	",0
"cue	",0
"sleeve	",1
"toll	",0
"reluctant	",0
"warrant	",0
"stiff	",0
"tattoo	",0
"softly	",0
"graduation	",0
"deliberately	",0
"consecutive	",0
"upgrade	",0
"accurately	",0
"strictly	",0
"leak	",0
"casualty	",0
"risky	",0
"banana	",0
"blank	",0
"beneficial	",0
"shrink	",0
"chat	",0
"rack	",0
"rude	",0
"usage	",0
"testament	",0
"browser	",1
"processor	",0
"thigh	",0
"perceived	",0
"talking	",0
"merchant	",0
"quantum	",0
"eyebrow	",0
"surrounding	",0
"vocabulary	",0
"ashamed	",0
"eh	",0
"radar	",0
"stunning	",0
"murderer	",0
"burger	",0
"collar	",0
"align	",0
"textbook	",0
"sensation	",0
"afterward	",0
"charm	",0
"sunny	",0
"hammer	",0
"keyboard	",0
"persist	",0
"wheat	",0
"predator	",0
"bizarre	",0
