qid,asked,answered,last_10,last_time,priority_val,grade
179,5,5,11111,90,0.07,5
180,2,2,11,336,0.07,17
181,3,3,111,25,0.07,2
182,2,2,11,297,0.07,15
183,4,4,1111,287,0.07,15
184,4,4,1111,28,0.07,2
185,3,3,111,312,0.07,16
186,4,3,0111,328,0.07,24
187,2,2,11,702,0.07,36
188,5,5,11111,121,0.07,7
189,2,2,11,509,0.07,26
333,5,3,00111,311,0.07,28
404,1,1,1,383,0.07,20
190,2,2,11,202,0.05,10
191,3,3,111,19,0.05,1
192,5,5,11111,338,0.05,17
416,1,1,1,393,0.02,19
417,1,1,1,180,0.02,9
337,3,3,111,548,0.02,27
338,3,3,111,156,0.02,8
339,4,4,1111,140,0.02,7
340,3,3,111,499,0.02,25
423,1,1,1,388,0.02,19
424,2,2,11,211,0.02,10
193,4,4,1111,149,0.07,8
194,3,2,110,43,0.07,13
344,3,3,111,246,0.07,13
412,2,1,01,207,0.07,26
195,4,4,1111,100,0.05,5
196,2,2,11,390,0.05,20
392,2,2,11,316,0.05,16
393,2,2,11,502,0.05,25
405,2,2,11,298,0.05,15
413,1,1,1,366,0.05,19
425,1,1,1,269,0.05,14
426,3,3,111,14,0.05,1
197,4,3,1101,128,0.02,14
198,2,2,11,265,0.02,13
199,1,1,1,990,0.02,49
200,4,3,1110,80,0.02,11
201,2,2,11,491,0.02,24
202,3,3,111,113,0.07,6
203,3,3,111,135,0.07,7
204,2,2,11,452,0.07,23
205,4,4,1111,227,0.07,12
206,2,2,11,165,0.07,9
207,4,4,1111,75,0.07,4
208,4,4,1111,476,0.07,24
209,4,4,1111,124,0.07,7
210,3,2,110,224,0.07,22
211,4,4,1111,446,0.07,23
212,4,4,1111,57,0.07,3
213,3,3,111,341,0.07,18
214,3,3,111,404,0.07,21
215,5,5,11111,41,0.07,3
216,3,3,111,302,0.07,16
217,3,3,111,97,0.07,5
218,3,3,111,218,0.07,11
219,2,2,11,384,0.07,20
220,2,2,11,583,0.07,30
221,4,4,1111,29,0.07,2
222,4,4,1111,177,0.07,9
223,3,3,111,351,0.07,18
332,3,3,111,358,0.07,18
334,3,3,111,567,0.07,29
367,1,1,1,563,0.07,29
368,2,2,11,131,0.07,7
394,5,5,11111,38,0.07,2
395,2,2,11,178,0.07,9
406,0,0,,1432,0.07,81
411,1,1,1,391,0.07,20
427,2,2,11,39,0.07,3
428,1,1,1,372,0.07,19
429,1,1,1,342,0.07,18
430,1,1,1,346,0.07,18
477,1,1,1,319,0.07,17
478,1,1,1,285,0.07,15
479,1,1,1,210,0.07,11
480,1,1,1,261,0.07,14
481,1,1,1,314,0.07,16
482,1,1,1,284,0.07,15
483,1,1,1,129,0.07,7
484,1,1,1,270,0.07,14
485,1,1,1,231,0.07,12
486,1,1,1,291,0.07,15
487,1,1,1,307,0.07,16
224,3,3,111,436,0.05,22
225,3,3,111,398,0.05,20
226,3,3,111,531,0.05,27
227,2,2,11,352,0.05,18
335,2,2,11,749,0.05,38
336,4,4,1111,222,0.05,11
431,2,2,11,151,0.05,8
228,3,3,111,494,0.05,25
229,3,3,111,33,0.05,2
407,1,1,1,423,0.05,21
414,1,1,1,426,0.05,22
415,2,2,11,50,0.05,3
432,2,2,11,105,0.05,6
433,1,1,1,420,0.02,21
230,7,7,1111111,3,1.0,15
231,6,6,111111,125,1.0,21
232,8,8,11111111,292,1.0,29
233,5,5,11111,230,1.0,26
234,7,6,0111111,91,1.0,23
235,6,6,111111,93,1.0,19
236,7,7,1111111,323,1.0,31
237,6,6,111111,349,1.0,32
238,4,4,1111,274,0.95,27
239,7,7,1111111,35,0.95,16
240,10,9,0111111111,48,0.98,20
241,4,4,1111,272,0.98,28
242,10,10,1111111111,67,0.98,18
243,5,5,11111,55,0.98,17
244,6,6,111111,487,0.83,36
245,5,5,11111,83,0.83,16
351,8,7,01111111,280,0.83,30
352,4,4,1111,61,0.74,14
353,4,4,1111,511,0.74,36
246,6,6,111111,56,0.86,15
247,7,6,0111111,133,0.86,23
248,6,6,111111,582,0.88,42
249,3,3,111,612,0.88,43
250,9,9,111111111,182,0.93,23
251,7,7,1111111,108,0.88,18
252,7,7,1111111,220,0.88,24
253,6,6,111111,86,0.93,18
254,4,4,1111,70,0.9,17
255,5,5,11111,299,0.9,28
349,5,5,11111,217,0.88,24
350,5,5,11111,98,0.88,18
256,5,5,11111,101,0.93,19
354,6,6,111111,208,0.88,23
259,4,4,1111,82,0.93,18
260,3,3,111,639,0.9,45
261,5,5,11111,46,0.9,15
262,5,5,11111,200,0.9,23
362,2,1,10,175,0.93,37
263,6,6,111111,22,0.93,15
328,5,5,11111,5,0.69,10
329,6,4,011110,16,0.69,21
355,2,2,11,334,0.93,30
356,5,5,11111,74,0.93,17
357,4,3,0111,252,0.93,34
358,2,2,11,493,0.93,38
359,5,5,11111,357,0.93,31
369,3,3,111,325,0.93,30
370,4,4,1111,267,0.93,27
371,5,5,11111,1,0.93,14
372,5,5,11111,166,0.93,22
264,5,5,11111,179,0.64,18
265,4,4,1111,201,0.67,20
266,3,3,111,203,0.67,20
267,3,3,111,409,0.67,30
268,6,6,111111,20,0.69,11
269,2,2,11,521,0.67,36
330,3,3,111,196,0.69,20
331,4,4,1111,526,0.69,36
345,4,4,1111,205,0.69,20
346,3,3,111,237,0.69,22
347,2,2,11,584,0.69,39
348,4,4,1111,449,0.69,32
270,5,5,11111,255,0.74,23
271,4,3,1101,145,0.74,25
272,3,3,111,477,0.86,36
273,6,6,111111,245,0.86,25
274,6,6,111111,53,0.83,15
476,2,2,11,120,0.83,18
275,3,3,111,500,0.74,36
276,4,4,1111,212,0.74,21
277,3,3,111,304,0.74,26
278,3,3,111,199,0.74,21
279,3,3,111,123,0.74,17
280,4,4,1111,116,0.74,16
281,3,3,111,340,0.74,28
282,5,5,11111,30,0.74,12
283,2,2,11,127,0.74,17
284,3,3,111,444,0.74,33
285,4,4,1111,417,0.74,31
286,8,7,01111111,142,0.83,23
287,4,3,1110,214,0.14,20
288,6,4,011011,241,0.14,24
289,3,3,111,104,0.14,7
290,5,5,11111,243,0.14,14
291,2,2,11,585,0.24,32
292,3,3,111,162,0.33,13
360,5,5,11111,9,0.24,4
361,2,2,11,516,0.24,29
294,3,3,111,238,0.14,13
373,5,5,11111,187,0.38,15
374,4,4,1111,138,0.38,12
375,3,3,111,186,0.38,15
376,3,2,011,427,0.4,37
377,2,2,11,473,0.4,29
378,3,3,111,159,0.4,13
379,2,2,11,27,0.36,6
380,2,2,11,554,0.36,33
381,5,4,10111,215,0.38,22
382,3,3,111,146,0.38,13
383,3,3,111,266,0.38,19
384,4,4,1111,324,0.38,21
396,2,2,11,413,0.38,26
397,2,2,11,389,0.38,25
398,3,3,111,32,0.36,7
399,3,3,111,469,0.36,28
400,4,4,1111,47,0.36,7
401,4,4,1111,281,0.4,20
402,2,2,11,69,0.4,9
403,3,3,111,183,0.4,15
295,4,4,1111,463,0.12,24
296,4,4,1111,17,0.12,2
297,4,4,1111,661,0.1,34
298,4,4,1111,289,0.1,15
299,3,3,111,102,0.1,6
300,3,3,111,72,0.1,5
301,4,4,1111,254,0.29,17
302,4,4,1111,191,0.26,13
303,5,5,11111,154,0.26,11
304,5,5,11111,264,0.26,17
305,5,5,11111,170,0.26,12
306,4,4,1111,213,0.26,14
307,3,3,111,308,0.31,20
308,5,5,11111,152,0.31,12
309,4,4,1111,300,0.31,19
310,6,6,111111,168,0.31,13
311,5,5,11111,219,0.31,15
408,2,2,11,229,0.31,16
409,3,3,111,12,0.31,5
410,3,2,110,40,0.31,16
312,1,1,1,868,0.29,47
313,4,4,1111,454,0.29,27
385,3,3,111,31,0.26,5
386,2,2,11,144,0.26,11
387,2,2,11,295,0.26,18
388,2,2,11,433,0.26,25
389,1,1,1,575,0.26,32
390,2,2,11,26,0.26,5
391,2,2,11,438,0.26,25
318,5,5,11111,467,0.21,26
319,3,3,111,193,0.21,12
320,5,5,11111,251,0.19,15
321,5,5,11111,221,0.19,13
322,3,3,111,620,0.17,33
323,5,5,11111,34,0.17,4
324,3,3,111,89,0.48,11
325,7,7,1111111,62,0.45,9
326,5,5,11111,71,0.45,10
327,5,5,11111,160,0.43,14
440,1,1,1,171,0.5,16
441,2,2,11,248,0.52,20
442,1,1,1,407,0.55,28
447,1,1,1,195,0.52,17
448,2,2,11,118,0.52,13
449,2,2,11,223,0.52,18
450,1,1,1,430,0.55,29
451,2,2,11,143,0.55,15
452,4,3,0111,303,0.5,30
454,5,5,11111,58,0.62,12
455,1,1,1,364,0.62,27
456,3,2,101,194,0.62,29
457,3,3,111,216,0.62,20
458,1,1,1,339,0.62,26
459,3,3,111,228,0.62,20
461,2,2,11,4,0.57,8
462,2,2,11,198,0.57,18
463,2,1,01,157,0.57,31
464,3,3,111,88,0.6,13
465,2,2,11,65,0.62,12
466,1,1,1,405,0.62,29
467,1,1,1,234,0.62,21
468,2,2,11,258,0.62,22
469,2,2,11,253,0.62,21
470,2,2,11,106,0.62,14
471,3,1,100,184,0.62,38
472,2,2,11,137,0.62,16
473,3,3,111,15,0.62,10
474,3,3,111,153,0.62,16
488,1,1,1,141,0.71,17
489,2,1,01,23,0.71,26
490,2,2,11,117,0.71,16
491,1,1,1,164,0.71,18
492,2,2,11,114,0.71,16
493,1,1,1,181,0.71,19
494,1,1,1,192,0.71,20
495,1,1,1,87,0.71,14
496,1,1,1,115,0.71,16
497,3,3,111,10,0.71,11
498,1,1,1,176,0.71,19
499,2,2,11,59,0.71,13
500,1,1,1,150,0.71,18
501,1,1,1,185,0.71,19
502,2,2,11,112,0.71,16
503,1,1,1,172,0.71,19
504,0,0,,1110,0.07,81
505,0,0,,1110,0.07,81
506,1,1,1,96,0.07,5
507,1,1,1,76,0.02,4
508,1,1,1,92,0.07,5
509,1,1,1,2,0.07,1
510,1,1,1,103,0.07,6
511,1,1,1,45,0.07,3
512,1,1,1,52,0.07,3
513,1,1,1,99,0.07,6
514,1,1,1,81,0.07,5
515,0,0,,1110,0.07,81
516,0,0,,1110,0.07,81
517,1,1,1,68,0.07,4
518,0,0,,1110,0.07,81
519,1,1,1,51,0.07,3
520,1,1,1,79,0.76,15
521,1,1,1,21,0.76,12
522,2,2,11,24,0.76,12
523,1,1,1,13,0.79,12
524,0,0,,1110,0.79,91
525,3,0,000,11,0.81,42
526,2,1,10,18,0.79,27
527,1,1,1,95,0.79,16
528,1,1,1,73,0.79,15
529,0,0,,1110,0.79,91
530,1,1,1,60,0.79,14
531,1,0,0,7,0.81,42
532,1,1,1,54,0.81,14
533,0,0,,1110,0.79,91
534,1,1,1,44,0.79,14
535,1,1,1,84,0.79,16
536,2,2,11,49,0.79,14
537,0,0,,1110,0.81,92
538,0,0,,1110,0.79,91
539,0,0,,1110,0.79,91
540,0,0,,1110,0.79,91
541,0,0,,1010,0.07,81
542,0,0,,1010,0.07,81
543,0,0,,1010,0.07,81
544,0,0,,1010,0.07,81
545,0,0,,1010,0.07,81
546,0,0,,1010,0.07,81
547,0,0,,1010,0.02,80
548,0,0,,1010,0.02,80
549,0,0,,1010,0.02,80
550,1,1,1,6,0.07,1
551,0,0,,1010,0.07,81
552,0,0,,1010,0.07,81
553,1,1,1,8,0.07,1
554,0,0,,1010,0.07,81
555,0,0,,1010,0.07,81
